provider,dataset_type,sample_idx,seed,raw_text,response_length,latency_s,cost_usd,parse_failed,schema_valid,format_compliance,arabic_purity,ground_truth_verifiable,diversity,cost_efficiency,composite_score
Qwen3.7-Plus,coldstart_math,0,422083538,"{
  ""id"": ""math_arabic_nablus_soap_01"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""يدير \""يوسف\"" مصنعاً تقليدياً للصابون في مدينة نابلس. تُحسب تكلفة الإنتاج لكل دفعة على النحو التالي:\n- يحتاج إلى 50 لتراً من زيت الزيتون بسعر 40 شيكلاً للتر الواحد.\n- يحتاج إلى 15 كغ من المواد القلوية بسعر 10 شواقل للكغ الواحد.\n- تكاليف ثابتة للعمال والتغليف لكل دفعة تبلغ 200 شيقل.\nتُنتج الدفعة الواحدة 300 قالب من الصابون.\nيتبرع يوسف بـ 10% من إجمالي إنتاج كل دفعة للجمعيات الخيرية المحلية، ويبيع الـ 90% المتبقية بسعر 9 شواقل للقالب الواحد.\nإذا كان يوسف يهدف لتحقيق صافي ربح إجمالي قدره 720 شيكلاً، فكم عدد الدفعات التي يجب عليه إنتاجها؟"",
  ""response"": ""<think>\nلحساب عدد الدفعات المطلوبة، يجب علينا أولاً حساب التكلفة الإجمالية للدفعة الواحدة، ثم حساب الإيرادات، وأخيراً صافي الربح لكل دفعة.\n\n1. حساب تكلفة المواد المتغيرة للدفعة الواحدة:\n   - تكلفة زيت الزيتون: 50 لتراً × 40 شيكلاً = 2000 شيقل.\n   - تكلفة المواد القلوية: 15 كغ × 10 شواقل = 150 شيقلاً.\n   - إجمالي تكلفة المواد = 2000 + 150 = 2150 شيقلاً.\n\n2. حساب التكلفة الإجمالية للدفعة الواحدة:\n   - التكلفة الإجمالية = تكلفة المواد + التكاليف الثابتة\n   - التكلفة الإجمالية = 2150 + 200 = 2350 شيقلاً.\n\n3. حساب عدد القوالب المباعة فعلياً:\n   - إجمالي إنتاج الدفعة = 300 قالب.\n   - نسبة التبرع = 10%، إذن نسبة البيع = 90%.\n   - عدد القوالب المباعة = 300 × 0.90 = 270 قالباً.\n\n4. حساب الإيرادات للدفعة الواحدة:\n   - الإيرادات = عدد القوالب المباعة × سعر القالب\n   - الإيرادات = 270 × 9 = 2430 شيقلاً.\n\n5. حساب صافي الربح للدفعة الواحدة:\n   - الربح = الإيرادات - التكلفة الإجمالية\n   - الربح = 2430 - 2350 = 80 شيقلاً.\n\n6. حساب عدد الدفعات المطلوبة:\n   - الربح المستهدف = 720 شيقلاً.\n   - عدد الدفعات = الربح المستهدف ÷ ربح الدفعة الواحدة\n   - عدد الدفعات = 720 ÷ 80 = 9 دفعات.\n</think>\n<answer>\n9 دفعات\n</answer>""
}",1812,83.71659350395203,0.0146592,False,1.0,1.0,0.9798350137488544,1.0,1.0,0.8526522593320235,0.9812322286829733
Qwen3.7-Plus,coldstart_math,1,519710908,"{
  ""id"": ""math_519710908"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""يدير \""طارق\"" مزرعة للحمضيات والمانجو في الإسماعيلية. لديه 40 شجرة مانجو، كل شجرة تنتج في المتوسط 150 كيلوجراماً من المانجو. كما لديه 50 شجرة برتقال، كل شجرة تنتج 120 كيلوجراماً من البرتقال.\nيقوم طارق بتعبئة محصول المانجو في صناديق سعة كل منها 20 كيلوجراماً، ويبيع الصندوق الواحد بسعر 250 جنيهاً. أما محصول البرتقال فيعبئه في صناديق سعة كل منها 15 كيلوجراماً، ويبيع الصندوق الواحد بسعر 120 جنيهاً.\nإذا كان طارق ينفق 12,500 جنيهاً سنوياً على تكاليف الري والأسمدة، فكم يكون صافي ربحه السنوي من بيع المحصولين؟"",
  ""response"": ""<think>\nلحساب صافي الربح، يجب علينا أولاً حساب إجمالي الإيرادات من بيع المانجو والبرتقال، ثم طرح المصروفات.\n\n1. حساب محصول المانجو وإيراداته:\n- عدد أشجار المانجو = 40 شجرة.\n- إنتاج الشجرة الواحدة = 150 كجم.\n- إجمالي محصول المانجو = 40 × 150 = 6000 كجم.\n- سعة صندوق المانجو = 20 كجم.\n- عدد صناديق المانجو = 6000 ÷ 20 = 300 صندوق.\n- سعر صندوق المانجو = 250 جنيهاً.\n- إجمالي إيرادات المانجو = 300 × 250 = 75,000 جنيهاً.\n\n2. حساب محصول البرتقال وإيراداته:\n- عدد أشجار البرتقال = 50 شجرة.\n- إنتاج الشجرة الواحدة = 120 كجم.\n- إجمالي محصول البرتقال = 50 × 120 = 6000 كجم.\n- سعة صندوق البرتقال = 15 كجم.\n- عدد صناديق البرتقال = 6000 ÷ 15 = 400 صندوق.\n- سعر صندوق البرتقال = 120 جنيهاً.\n- إجمالي إيرادات البرتقال = 400 × 120 = 48,000 جنيهاً.\n\n3. حساب إجمالي الإيرادات وصافي الربح:\n- إجمالي الإيرادات = 75,000 + 48,000 = 123,000 جنيهاً.\n- المصروفات السنوية = 12,500 جنيهاً.\n- صافي الربح = 123,000 - 12,500 = 110,500 جنيهاً.\n</think>\n<answer>110,500 جنيهاً</answer>""
}",1596,70.94736814498901,0.0124992,False,1.0,1.0,0.976470588235294,1.0,1.0,1.0,0.9952941176470589
Qwen3.7-Plus,coldstart_math,2,1855997202,"{
  ""id"": ""math_jazan_coffee_1855997202"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""تدير \""نوف\"" محمصة بن للقهوة المختصة في منطقة جازان. اشترت نوف 50 كيلوجراماً من حبوب القهوة الخام بسعر 90 ريالاً للكيلوجرام الواحد. أثناء عملية التحميص، تفقد الحبوب 20% من وزنها بسبب تبخر الرطوبة. تقوم نوف بعد ذلك بتعبئة القهوة المحمصة في أكياس سعة كل منها 250 جراماً. تبيع نوف الكيس الواحد بسعر 40 ريالاً، علماً بأن تكلفة الكيس الفارغ مع طباعة الملصق عليه تبلغ 2.5 ريال، بالإضافة إلى تكلفة تشغيل يومية ثابتة (كهرباء وعمالة) لهذه الدفعة تبلغ 200 ريال. احسب صافي ربح نوف من هذه الدفعة."",
  ""response"": ""<think>\n- حساب التكلفة الإجمالية للقهوة الخام:\n  الوزن = 50 كجم\n  السعر = 90 ريال/كجم\n  التكلفة = 50 × 90 = 4500 ريال.\n\n- حساب وزن القهوة بعد التحميص:\n  نسبة الفقد = 20%\n  الوزن المفقود = 50 × 0.20 = 10 كجم.\n  الوزن المتبقي (المحمص) = 50 - 10 = 40 كجم.\n\n- تحويل الوزن المحمص إلى جرامات:\n  40 كجم = 40,000 جرام.\n\n- حساب عدد الأكياس:\n  سعة الكيس = 250 جرام.\n  عدد الأكياس = 40,000 ÷ 250 = 160 كيساً.\n\n- حساب إجمالي الإيرادات (المبيعات):\n  سعر الكيس = 40 ريال.\n  إجمالي الإيرادات = 160 × 40 = 6400 ريال.\n\n- حساب التكاليف الأخرى (التعبئة والتشغيل):\n  تكلفة التعبئة = 160 كيس × 2.5 ريال = 400 ريال.\n  تكلفة التشغيل = 200 ريال.\n  إجمالي التكاليف الأخرى = 400 + 200 = 600 ريال.\n\n- حساب إجمالي التكاليف:\n  إجمالي التكاليف = تكلفة الخام + تكاليف أخرى = 4500 + 600 = 5100 ريال.\n\n- حساب صافي الربح:\n  صافي الربح = إجمالي الإيرادات - إجمالي التكاليف = 6400 - 5100 = 1300 ريال.\n</think>\n<answer>\n1300 ريال\n</answer>""
}",1543,74.01607537269592,0.012964,False,1.0,1.0,0.9745075318655853,1.0,1.0,0.96414686825054,0.9913161931981711
Qwen3.7-Plus,coldstart_logic,0,2081674167,"{
  ""id"": ""LOGIC-AR-2081674167"",
  ""domain"": ""logic"",
  ""difficulty"": ""medium"",
  ""prompt"": ""أربعة فلكيين هواة هم: عمار، ليان، مهند، ونورة. كل واحد منهم يستخدم تلسكوباً مختلفاً (الفجر، الشفق، الغسق، السحر) لرصد جرم سماوي مختلف (نيزك، كويكب، مجرة، ثقب أسود). بناءً على القرائن التالية، حدد التلسكوب والجرم السماوي لكل فلكي:\n1. عمار يرصد باستخدام تلسكوب الفجر.\n2. الفلكي الذي يرصد المجرة يستخدم تلسكوب الشفق.\n3. ليان لا ترصد النيزك.\n4. مهند يرصد باستخدام تلسكوب الغسق.\n5. ليان تستخدم تلسكوب السحر.\n6. الفلكي الذي يرصد الثقب الأسود يستخدم تلسكوب الغسق."",
  ""response"": ""<think>\nالخطوة 1: تحديد التلسكوبات.\nمن القريحة (1): عمار = الفجر.\nمن القريحة (4): مهند = الغسق.\nمن القريحة (5): ليان = السحر.\nبما أن التلسكوبات الأربعة هي (الفجر، الشفق، الغسق، السحر)، فإن التلسكوب المتبقي هو الشفق ويكون من نصيب نورة. إذن: نورة = الشفق.\n\nالخطوة 2: ربط الأجرام السماوية بالتلسكوبات.\nمن القريحة (2): من يرصد المجرة = الشفق. وبما أن نورة = الشفق، إذن نورة ترصد المجرة.\nمن القريحة (6): من يرصد الثقب الأسود = الغسق. وبما أن مهند = الغسق، إذن مهند يرصد الثقب الأسود.\n\nالخطوة 3: تحديد الأجرام المتبقية.\nالأجرام المتبقية هي (نيزك، كويكب) والفلكيون المتبقون هم (عمار، ليان).\nمن القريحة (3): ليان لا ترصد النيزك. إذن ليان ترصد الكويكب.\nبالتالي، الجرم المتبقي وهو النيزك يكون من نصيب عمار.\n\nالخطوة 4: التحقق من الحل.\nجميع القرائن مطابقة ولا يوجد أي تعارض.\n</think>\n<answer>\nعمار: تلسكوب الفجر - نيزك\nليان: تلسكوب السحر - كويكب\nمهند: تلسكوب الغسق - ثقب أسود\nنورة: تلسكوب الشفق - مجرة\n</answer>""
}",1499,89.82243013381958,0.0157712,False,1.0,1.0,0.9782393669634024,1.0,1.0,0.8573602515978495,0.9813838985524656
Qwen3.7-Plus,coldstart_logic,1,981927059,"```json
{
  ""id"": ""arabic_logic_artisans_981927059"",
  ""domain"": ""logic"",
  ""difficulty"": ""hard"",
  ""prompt"": ""في سوق تقليدي، يجلس أربعة حرفيين في أربعة دكاكين متجاورة مرقّمة من 1 إلى 4 (من اليسار إلى اليمين). كل حرفي يمارس مهنة مختلفة، ولديه عدد مختلف من سنوات الخبرة، وعدد مختلف من المتدربين.\n\nالحرفيون: عادل، بدر، خالد، سعيد\nالمهن: خزف، نسج، نحاس، خشب\nسنوات الخبرة: 5، 10، 15، 20\nعدد المتدربين: 1، 2، 3، 4\n\nالمعطيات:\n1. الخزّاف (صاحب مهنة الخزف) لديه 4 متدربين.\n2. الحرفي الذي يعمل منذ 5 سنوات لديه متدرب واحد فقط.\n3. عادل هو الأكثر خبرة بين الحرفيين الأربعة.\n4. صاحب مهنة النحاس يعمل في الدكان رقم 2.\n5. عدد متدربي صاحب مهنة النسج أكثر من عدد متدربي صاحب مهنة النحاس، ولكنه أقل من عدد متدربي صاحب مهنة الخزف.\n6. سعيد يعمل في أحد طرفي الصف (الدكان رقم 1 أو 4).\n7. صاحب مهنة النحاس يعمل منذ 10 سنوات.\n8. خالد يعمل في الدكان المجاور لصاحب مهنة النحاس مباشرة.\n9. صاحب مهنة الخزف يعمل في أحد طرفي الصف.\n10. سنوات خبرة خالد أكثر من سنوات خبرة سعيد.\n11. عادل لا يمارس مهنة الخزف.\n\nالمطلوب: حدد اسم كل حرفي، ومهنته، وسنوات خبرته، وعدد متدربيه، ورقم دكانه."",
  ""response"": ""<think>\nالخطوة 1: من المعطى (1)، الخزف = 4 متدربين.\nالخطوة 2: من المعطى (7)، النحاس = 10 سنوات خبرة.\nالخطوة 3: من المعطى (2)، صاحب 5 سنوات خبرة = متدرب واحد.\nالخطوة 4: من المعطى (5)، متدربو النسج > متدربو النحاس، ومتدربو النسج < متدربو الخزف (4). إذن: النحاس < النسج < 4.\nالخطوة 5: لو كان النحاس = 1 متدرب، لكان صاحب النحاس هو نفسه صاحب 5 سنوات (حسب المعطى 2)، لكن النحاس = 10 سنوات (المعطى 7). هذا تناقض! إذن النحاس ≠ 1.\nالخطوة 6: بما أن النحاس < النسج < 4 والنحاس ≠ 1، فالخيار الوحيد هو: النحاس = 2 متدرب، والنسج = 3 متدربين.\nالخطوة 7: توزيع المتدربين اكتمل: خزف = 4، نسج = 3، نحاس = 2، والخشب = 1 (المتبقي).\nالخطوة 8: من المعطى (2)، صاحب الخشب (1 متدرب) = 5 سنوات خبرة.\nالخطوة 9: سنوات الخبرة المتبقية هي 15 و20، وتخصّ الخزف والنسج.\nالخطوة 10: من المعطى (3)، عادل = 20 سنة (الأكثر خبرة).\nالخطوة 11: من المعطى (11)، عادل ≠ خزف. وبما أن عادل = 20 سنة والخزف والنسج هما اللذان يحملان 15 أو 20، فإن عادل = نسج (20 سنة، 3 متدربين).\nالخطوة 12: من المعطى (4)، النحاس في الدكان 2.\nالخطوة 13: من المعطى (8)، خالد مجاور للنحاس (الدكان 2) مباشرة. إذن خالد في الدكان 1 أو 3.\nالخطوة 14: من المعطى (6)، سعيد في الدكان 1 أو 4.\nالخطوة 15: من المعطى (9)، الخزف في الدكان 1 أو 4.\nالخطوة 16: نفرض أن خالد في الدكان 3. عندها سعيد (طرف: 1 أو 4) وعادل (20 سنة، لا يمكن أن يكون في الدكان 2 لأن النحاس = 10 سنوات). بتجريع التوزيعات الممكنة تحت هذا الفرض مع المعطيين (9) و(10)، نجد أن جميعها تؤدي إلى أن خبرة خالد (5) ليست أكبر من خبرة سعيد (15)، مما يخالف المعطى (10). إذن الفرض مرفوض.\nالخطوة 17: إذن خالد في الدكان 1.\nالخطوة 18: الدكان 1 = خالد. سعيد في طرف (1 أو 4)، والدكان 1 مشغول بخالد، إذن سعيد في الدكان 4.\nالخطوة 19: يتبقى عادل وبدر للدكانين 2 و3. الدكان 2 = نحاس = 10 سنوات. عادل = 20 سنة ≠ 10، إذن عادل في الدكان 3 وبدر في الدكان 2.\nالخطوة 20: الخزف في طرف (1 أو 4). لو كان الخزف في الدكان 4: سعيد = خزف = 15 سنة (المتبقي)، وخالد = خشب = 5 سنوات. لكن المعطى (10) يطلب خالد > سعيد، أي 5 > 15 وهذا خطأ! إذن الخزف في الدكان 1.\nالخطوة 21: خالد = خزف = 15 سنة (المتبقي من سنوات الخبرة)، و4 متدربين.\nالخطوة 22: سعيد = خشب = 5 سنوات = متدرب واحد.\nالخطوة 23: التحقق من المعطى (10): خالد (15) > سعيد (5) ✓. جميع المعطيات متحققة.\n</think>\n\n<answer>\nالدكان 1: خالد - خزف - 15 سنة - 4 متدربين\nالدكان 2: بدر - نحاس - 10 سنوات - متدربان\nالدكان 3: عادل - نسج - 20 سنة - 3 متدربين\nالدكان 4: سعيد - خشب - 5 سنوات - متدرب واحد\n</answer>""
}
```",3434,428.6393964290619,0.07098,False,1.0,1.0,0.9897100093545368,1.0,1.0,0.1904987320371935,0.9169918750746267
Qwen3.7-Plus,coldstart_logic,2,2121518540,"```json
{
  ""id"": ""arabic_logic_puzzle_047"",
  ""domain"": ""logic"",
  ""difficulty"": ""medium"",
  ""prompt"": ""ثلاثة أصدقاء — فيصل، منى، وزينب — يسكن كلٌّ منهم في طابق مختلف من بناية (الأوّل، الثاني، الثالث)، ويمتلك كلٌّ منهم حيوانًا أليفًا مختلفًا (قطة، كلب، طائر)، ويُفضِّل كلٌّ منهم لونًا مختلفًا (أبيض، أسود، أصفر).\n\nاستنادًا إلى القرائن الستّ التالية، حدِّد الطابق والحيوان الأليف واللون المفضَّل لكلِّ شخص:\n\n1. فيصل لا يسكن في الطابق الثالث.\n2. الشخص الذي يمتلك طائرًا يسكن في الطابق الثاني.\n3. اللون المفضَّل لدى منى هو الأبيض.\n4. الشخص الذي يسكن في الطابق الأوّل لا يمتلك قطة.\n5. اللون المفضَّل لدى زينب ليس الأصفر.\n6. الشخص الذي يُفضِّل اللون الأسود يمتلك كلبًا."",
  ""response"": ""<think>\nالخطوة 1: من القرينة (2)، صاحب الطائر يسكن في الطابق الثاني.\n\nالخطوة 2: من القرينة (4)، ساكن الطابق الأوّل لا يمتلك قطة. وبما أن الطائر في الطابق الثاني (الخطوة 1)، فالطائر مستبعد أيضًا. إذًا ساكن الطابق الأوّل يمتلك كلبًا.\n\nالخطوة 3: بما أن الكلب في الطابق الأوّل والطائر في الطابق الثاني، فالقطة حتمًا في الطابق الثالث.\n\nالخطوة 4: من القرينة (6)، من يُفضِّل اللون الأسود يمتلك كلبًا. ومن الخطوة 2، الكلب في الطابق الأوّل. إذًا ساكن الطابق الأوّل يُفضِّل اللون الأسود.\n\nالخطوة 5: من القرينة (3)، منى تُفضِّل الأبيض. وبما أن ساكن الطابق الأوّل يُفضِّل الأسود (الخطوة 4)، فإن منى لا تسكن في الطابق الأوّل.\n\nالخطوة 6: من القرينة (5)، لون زينب المفضَّل ليس الأصفر. والأبيض ملكٌ لمنى (القرينة 3). إذًا يتبقى أمام زينب اللون الأسود فقط.\n\nالخطوة 7: من الخطوة 4، ساكن الطابق الأوّل يُفضِّل الأسود. ومن الخطوة 6، زينب تُفضِّل الأسود. إذًا زينب هي ساكنة الطابق الأوّل.\n\nالخطوة 8: من القرينة (1)، فيصل لا يسكن في الطابق الثالث. وبما أن زينب في الطابق الأوّل (الخطوة 7)، يتبقى الطابق الثاني لفيصل.\n\nالخطوة 9: يتبقى الطابق الثالث لمنى.\n\nالخطوة 10: فيصل في الطابق الثاني، وصاحب الطائر في الطابق الثاني (الخطوة 1). إذًا فيصل يمتلك طائرًا.\n\nالخطوة 11: زينب في الطابق الأوّل، وصاحب الكلب في الطابق الأوّل (الخطوة 2). إذًا زينب تمتلك كلبًا.\n\nالخطوة 12: منى في الطابق الثالث، وصاحب القطة في الطابق الثالث (الخطوة 3). إذًا منى تمتلك قطة.\n\nالخطوة 13: اللون المتبقي هو الأصفر، وهو لفيصل.\n\nالتحقق من جميع القرائن:\n- القرينة 1: فيصل في الطابق الثاني (ليس الثالث) ✓\n- القرينة 2: الطائر (فيصل) في الطابق الثاني ✓\n- القرينة 3: منى تُفضِّل الأبيض ✓\n- القرينة 4: ساكن الأوّل (زينب) يمتلك كلبًا (ليس قطة) ✓\n- القرينة 5: لون زينب أسود (ليس أصفر) ✓\n- القرينة 6: من يُفضِّل الأسود (زينب) يمتلك كلبًا ✓\nجميع القرائن مُحققة والحل وحيد.\n</think>\n<answer>\nفيصل: الطابق الثاني — طائر — أصفر\nمنى: الطابق الثالث — قطة — أبيض\nزينب: الطابق الأوّل — كلب — أسود\n</answer>""
}
```",2575,78.70773100852966,0.0135216,False,1.0,1.0,0.9876195835678108,1.0,1.0,1.0,0.9975239167135621
Qwen3.7-Plus,rlvr_math,0,403859964,"{
  ""id"": ""math_ar_403859964"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""easy"",
  ""prompt"": ""اشترى خالد 7 دفاتر رسم، وسعر الدفتر الواحد 12 ريالاً. ما هو المبلغ الإجمالي الذي دفعه خالد؟"",
  ""ground_truth_answer"": 84
}",215,3.203615427017212,0.0003848,False,1.0,1.0,1.0,1.0,1.0,0.8752598752598751,0.9875259875259875
Qwen3.7-Plus,rlvr_math,1,1424106059,"{
  ""id"": ""math_ar_001"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""easy"",
  ""prompt"": ""اشترى خالد 5 كتب، سعر كل كتاب 12 ريالاً. ما هو المبلغ الإجمالي الذي دفعه خالد؟"",
  ""ground_truth_answer"": 60
}",196,2.5376346111297607,0.0003472,False,1.0,1.0,1.0,1.0,1.0,0.9700460829493088,0.9970046082949309
Qwen3.7-Plus,rlvr_math,2,456287205,"{
  ""id"": ""math_ar_001"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""easy"",
  ""prompt"": ""اشترى خالد 5 كتب، سعر كل كتاب 12 ريالاً. كم ريالاً دفع خالد إجماليًا؟"",
  ""ground_truth_answer"": 60
}",187,2.502209186553955,0.0003368,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Qwen3.7-Plus,rlvr_logic,0,1436997871,"{
  ""id"": ""logic_puzzle_ar_042"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""easy"",
  ""puzzle_type"": ""truth_teller_liar"",
  ""prompt"": ""في مجلس قبلي، يجلس ثلاثة أفراد: سالم، وناصر، وفيصل. من المعروف أن أحدهم دائماً يقول الصدق (الصادق)، وآخر دائماً يكذب (الكاذب)، والثالث يتنقل بين الصدق والكذب أحياناً (المتقلب). \n\nقال سالم: \""أنا المتقلب\"".\nقال ناصر: \""سالم هو الكاذب\"".\nقال فيصل: \""أنا الصادق\"".\n\nحدد هوية كل شخص (صادق، كاذب، متقلب) بناءً على أقوالهم."",
  ""ground_truth_answer"": {
    ""سالم"": ""متقلب"",
    ""ناصر"": ""صادق"",
    ""فيصل"": ""كاذب""
  }
}",551,5.362735271453857,0.0008208,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Qwen3.7-Plus,rlvr_logic,1,343053451,"{
  ""id"": ""logic_puzzle_ar_092"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""easy"",
  ""puzzle_type"": ""truth_teller_liar"",
  ""prompt"": ""في مجلس حكماء القبيلة، يجلس ثلاثة أفراد: سالم، وناصر، وفهد. كل واحد منهم ينتمي إما إلى عشيرة 'الصدق' (دائمًا يقولون الحقيقة) أو عشيرة 'الكذب' (دائمًا يكذبون).\n\nقال سالم: 'نحن الثلاثة من عشيرة الكذب'.\nقال ناصر: 'سالم فقط هو من عشيرة الكذب'.\nقال فهد: 'نحن جميعًا من عشيرة الصدق'.\n\nحدد انتماء كل شخص بناءً على أقوالهم."",
  ""ground_truth_answer"": {
    ""سالم"": ""عشيرة الكذب"",
    ""ناصر"": ""عشيرة الصدق"",
    ""فهد"": ""عشيرة الكذب""
  }
}",568,5.693868637084961,0.0008328,False,1.0,1.0,1.0,1.0,1.0,0.9855907780979826,0.9985590778097982
