provider,dataset_type,sample_idx,seed,raw_text,response_length,latency_s,cost_usd,parse_failed,schema_valid,format_compliance,arabic_purity,ground_truth_verifiable,diversity,cost_efficiency,composite_score
Qwen3.7-Plus,rlvr_logic,2,1521342541,"{
  ""id"": ""logic_puzzle_ar_092"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""easy"",
  ""puzzle_type"": ""truth_teller_liar"",
  ""prompt"": ""في مسابقة للطلاة، وقف ثلاثة متسابقين: زياد، وسالم، وعمر. كل واحد منهم يرتدي قميصاً بلون مختلف (أحمر، أزرق، أخضر). نحن نعلم أن صاحب القميص الأحمر دائماً يقول الصدق، وصاحب القميص الأزرق دائماً يكذب، أما صاحب القميص الأخضر فيمكن أن يقول الصدق أو يكذب.\n\nقال زياد: \""قميصي أحمر\"".\nقال سالم: \""زياد يكذب\"".\nقال عمر: \""قميصي أخضر\"".\n\nحدد لون قميص كل متسابق."",
  ""ground_truth_answer"": {
    ""زياد"": ""أزرق"",
    ""سالم"": ""أحمر"",
    ""عمر"": ""أخضر""
  }
}",582,5.521474838256836,0.0008688,False,1.0,1.0,1.0,1.0,1.0,0.9447513812154696,0.994475138121547
DeepSeek-V4-Pro,coldstart_math,0,1031291850,"{
  ""id"": ""math_teacher_ratio_02"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""في مدرسة الأندلس، كانت نسبة عدد المعلمين الذكور إلى عدد المعلمات الإناث 3:4. بعد تعيين 8 معلمات جديدات، أصبحت النسبة 2:3. احسب عدد المعلمين الذكور في المدرسة."",
  ""response"": ""<think>\nلنفترض أن عدد المعلمين الذكور = 3س، وعدد المعلمات الإناث = 4س، حيث س ثابت موجب.\nبعد تعيين 8 معلمات جديدات، يصبح عدد المعلمات = 4س + 8.\nالنسبة الجديدة (المعلمين الذكور : المعلمات) = 2 : 3، أي:\n(3س) / (4س + 8) = 2 / 3\nنضرب تبادليًا:\n3 × 3س = 2 × (4س + 8)\n9س = 8س + 16\n9س - 8س = 16\nس = 16\nإذن عدد المعلمين الذكور = 3س = 3 × 16 = 48\n</think>\n<answer>48 معلماً</answer>""
}",657,24.569364070892334,0.001815255,False,1.0,1.0,0.9325153374233128,1.0,1.0,1.0,0.9865030674846627
DeepSeek-V4-Pro,coldstart_math,1,1829650096,"{
  ""id"": ""math-berg-001"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""في رحلة إلى الجبال، جمع الأصدقاء الخمسة: عمر، سارة، ليلى، رامي، وخالد مبلغ 675 ريالاً لتغطية تكاليف المواصلات والطعام. تبلغ تكلفة استئجار الحافلة 300 ريال تُقسّم بالتساوي بين من يركبونها، بينما تكلفة الطعام المتبقية تُقسّم بالتساوي بين الجميع. إذا قرر خالد أن يذهب بسيارته الخاصة ولن يشارك في دفع المواصلات، فكم سيدفع خالد إجمالاً؟"",
  ""response"": ""<think>لحساب المبلغ الذي سيدفعه خالد، نبدأ بحساب تكلفة الطعام. المبلغ الإجمالي هو 675 ريالاً، وتكلفة الحافلة 300 ريال، إذن تكلفة الطعام = 675 - 300 = 375 ريالاً. الطعام يُقسّم بالتساوي على جميع الأصدقاء الخمسة، لذا حصة الفرد الواحد من الطعام = 375 ÷ 5 = 75 ريالاً. بما أن خالد لن يستخدم الحافلة، فهو لن يدفع شيئاً للمواصلات، وسيدفع فقط حصته من الطعام. إذن إجمالي ما سيدفعه خالد = 75 ريالاً.</think><answer>75 ريالاً</answer>""
}",862,36.14484906196594,0.002383365,False,1.0,1.0,0.9616724738675958,1.0,1.0,0.7616353349151305,0.9684980282650322
DeepSeek-V4-Pro,coldstart_math,2,208503659,"{
  ""id"": ""math-arabic-01"",
  ""domain"": ""math"",
  ""difficulty"": ""medium"",
  ""prompt"": ""في مشروع تشجير إحدى ضواحي مدينة فاس، خصصت البلدية 126 شجرة زيتون و84 شجرة نخيل. قرر المهندس زراعتها على أطراف ممرات مستقيمة ومتوازية، على أن يحتوي كل ممر على نوع واحد من الأشجار، وأن يكون عدد الأشجار في كل ممر متساوياً وأكبر ما يمكن، مع ترك مسافة 3 أمتار بين كل شجرتين متجاورتين. فما مجموع أطوال الممرات المخصصة لأشجار الزيتون؟ وما مجموع أطوال الممرات المخصصة لأشجار النخيل؟"",
  ""response"": ""<think>\nلحساب مجموع أطوال الممرات، نتبع الخطوات:\n\n1. إيجاد عدد الأشجار في كل ممر (وهو أكبر قاسم مشترك بين 126 و 84).\n   - عوامل 126: 1, 2, 3, 6, 7, 9, 14, 18, 21, 42, 63, 126.\n   - عوامل 84: 1, 2, 3, 4, 6, 7, 12, 14, 21, 28, 42, 84.\n   - القاسم المشترك الأكبر = 42. إذن كل ممر سيحتوي 42 شجرة.\n\n2. حساب عدد الممرات لكل نوع:\n   - عدد ممرات الزيتون = 126 ÷ 42 = 3 ممرات.\n   - عدد ممرات النخيل = 84 ÷ 42 = 2 ممر.\n\n3. حساب طول الممر الواحد:\n   - المسافة بين شجرتين متجاورتين = 3 أمتار.\n   - عدد المسافات بين 42 شجرة = 42 - 1 = 41 مسافة.\n   - طول الممر الواحد = 41 × 3 = 123 متراً.\n\n4. حساب مجموع أطوال الممرات لكل نوع:\n   - مجموع أطوال ممرات الزيتون = 3 × 123 = 369 متراً.\n   - مجموع أطوال ممرات النخيل = 2 × 123 = 246 متراً.\n\nإذن الإجابات هي 369 م و 246 م.\n</think>\n<answer>\nمجموع أطوال الممرات المخصصة لأشجار الزيتون: 369 متراً.\nمجموع أطوال الممرات المخصصة لأشجار النخيل: 246 متراً.\n</answer>""
}",1397,32.914830923080444,0.00271005,False,1.0,1.0,0.9714656290531777,1.0,1.0,0.6698234349919744,0.961275469309833
DeepSeek-V4-Pro,coldstart_logic,0,1356146664,"{
  ""id"": ""arabic_logic_puzzle_001"",
  ""domain"": ""logic"",
  ""difficulty"": ""medium"",
  ""prompt"": ""في قافلة تجارية متجهة إلى بغداد، أربعة تجار مشهورون: رشيد، منصور، غسان، وفؤاد. كل منهم يتاجر في سلعة مختلفة: العطور، الأقمشة، التوابل، أو الجواهر. ويحمل كل منهم حقيبة جلدية بلون مميز: الأسود، البني، الرمادي، والأبيض.\n\nاستمع إلى المعلومات التالية عنهم:\n\n1. رشيد ليس تاجر العطور ولا تاجر الجواهر.\n2. تاجر التوابل يحمل حقيبة بنية اللون.\n3. منصور يحمل حقيبة سوداء.\n4. تاجر الأقمشة يحمل حقيبة بيضاء.\n5. غسان هو تاجر العطور.\n6. فؤاد ليس تاجر الجواهر ولا تاجر الأقمشة.\n7. الحقيبة البنية لا يحملها رشيد.\n8. تاجر الجواهر لا يحمل حقيبة رمادية.\n\nالسؤال: حدد مهنة كل تاجر ولون حقيبته."",
  ""response"": ""<think>\nلدينا أربعة تجار: رشيد، منصور، غسان، فؤاد.\nالمهن: عطور، أقمشة، توابل، جواهر.\nألوان الحقائب: أسود، بني، رمادي، أبيض.\n\nنحلل المعطيات:\nمن (5): غسان هو تاجر العطور. إذن مهنة غسان = عطور.\nمن (6): فؤاد ليس تاجر الجواهر ولا تاجر الأقمشة. بالتالي فؤاد إما توابل وإما عطور. لكن العطور أخذها غسان، إذن فؤاد = توابل.\nمن (2): تاجر التوابل يحمل حقيبة بنية. وفؤاد هو تاجر التوابل، إذن فؤاد يحمل الحقيبة البنية.\nمن (7): الحقيبة البنية لا يحملها رشيد. هذا متوافق ولا يضيف جديداً الآن.\nمن (1): رشيد ليس تاجر العطور ولا تاجر الجواهر. العطور مع غسان، والجواهر باقية، إذن رشيد ليس جواهر. والمهن المتبقية بعد أن أخذ غسان عطوراً وفؤاد توابل هي: أقمشة، جواهر. رشيد ليس جواهر، إذن رشيد = أقمشة.\nمن (4): تاجر الأقمشة يحمل حقيبة بيضاء. إذن رشيد يحمل الحقيبة البيضاء.\nبقي التاجر منصور والمهنة جواهر. إذن منصور = جواهر.\nمن (3): منصور يحمل حقيبة سوداء. إذن منصور حقيبته سوداء، وهذا يطابق أنه تاجر الجواهر (لم نناقض شيئاً).\nبقي غسان (تاجر العطور) والحقيبة المتبقية رمادية. إذن غسان يحمل الحقيبة الرمادية.\nنتحقق من (8): تاجر الجواهر لا يحمل حقيبة رمادية. منصور (تاجر الجواهر) يحمل سوداء، إذن صحيح.\n\nجميع المعطيات متسقة، والحل وحيد.\n</think>\n<answer>\n- رشيد: تاجر أقمشة، حقيبة بيضاء.\n- منصور: تاجر جواهر، حقيبة سوداء.\n- غسان: تاجر عطور، حقيبة رمادية.\n- فؤاد: تاجر توابل، حقيبة بنية.\n</answer>""
}",1995,72.41161727905273,0.00594906,False,1.0,1.0,0.9841612670986322,1.0,1.0,1.0,0.9968322534197265
DeepSeek-V4-Pro,coldstart_logic,1,1554041428,,0,181.516175031662,0.014330639999999999,True,0.0,0.0,0.0,0.0,1.0,0.41512870325400686,0.1415128703254007
DeepSeek-V4-Pro,coldstart_logic,2,953417671," text contains Arabic, so unicode ok. Use double quotes.

Make difficulty ""medium"". The puzzle is not extremely hard but requires systematic deduction. Could be ""easy"" but medium is fine.

Now output only JSON. field: I'll combine think and answer with newline. So:

""response"": ""<think>\n...\n</think>\n<answer>ريم</answer>""

I'll include newline between tags.

Now final answer.""""""{
  ""id"": ""arabic_logic_puzzle_954321"",
  ""domain"": ""logic"",
  ""difficulty"": ""medium"",
  ""prompt"": ""في يوم من الأيام، كسر أحد الأشخاص الثلاثة إناءً زجاجيًا: عمر، ريم، وسامي. كل واحد منهم إما صادق دائمًا وإما كاذب دائمًا. ومن المعروف أن واحدًا منهم على الأقل صادق. أدلى كل منهم بالتصريحات التالية:\n\nعمر: لم أكسره. سامي كاذب.\nريم: إذا كان عمر صادقًا، فأنا من كسره.\nسامي: يوجد بيننا صادق واحد بالضبط. الشخص الذي كسره كاذب.\n\nمن كسر الإناء؟"",
  ""response"": ""<think>\nلنحلل الاحتمالات. نرمز للصدق بـ (ص) وللكذب بـ (ك). تصريحاتهم:\nعمر: (لم أكسره) ∧ (سامي كاذب).\nريم: (عمر صادق) → (أنا الكاسر).\nسامي: (يوجد صادق واحد بالضبط) ∧ (الكاسر كاذب).\nالشرط: كل صادق تكون كل تصريحاته صحيحة، وكل كاذب تكون كلها خاطئة. ويوجد صادق واحد على الأقل.\n\nنختبر الفرضيات:\n\n1. الكاسر هو عمر:\n- تصريح عمر: (لم أكسره) خطأ ⇒ التصريح كله خطأ ⇒ عمر كاذب.\n- تصريح ريم: (عمر صادق) ← (أنا الكاسر). المقدمة خطأ (لأن عمر كاذب) ⇒ التضمين صحيح دائمًا. إذن تصريح ريم صحيح ⇒ ريم صادقة.\n- تصريح سامي: (يوجد صادق واحد) ∧ (الكاسر كاذب). الكاسر عمر وهو كاذب، فالشق الثاني صحيح. يصبح التصريح مكافئًا لـ (يوجد صادق واحد). لدينا ريم ص، عمر ك. إذا كان سامي صادقًا صار العدد 2، فتصريحه خاطئ، يتناقض مع صدقه. وإذا كان كاذبًا صار العدد 1، فتصريحه صحيح، يتناقض مع كذبه. إذن لا حل.\n\n2. الكاسر هو سامي:\n- تصريح عمر: (لم أكسره) صحيح (لأن الكاسر سامي) ⇒ التصريح يعتمد على (سامي كاذب). عمر صادق ⇔ سامي كاذب، عمر كاذب ⇔ سامي صادق.\n- تصريح ريم: (عمر صادق) → (أنا الكاسر). التالي خطأ لأن الكاسر سامي. فالتصريح يكافئ (عمر صادق → خطأ) أي أن عمر كاذب. إذن ريم صادقة ⇔ عمر كاذب، ريم كاذبة ⇔ عمر صادق.\n- تصريح سامي: (يوجد صادق واحد) ∧ (الكاسر كاذب). الكاسر هو سامي، فالشق الثاني يقتضي أن سامي كاذب. لو كان سامي صادقًا لتناقض، إذن سامي كاذب بالضرورة. حينئذ الشق الثاني صحيح، فيكون تصريح سامي مكافئًا لـ (يوجد صادق واحد). بما أنه كاذب يجب أن يكون التصريح خاطئًا، أي أن عدد الصادقين ليس 1 (إما 0 أو 2 أو 3). بوجود صادق واحد على الأقل، يصبح العدد 2 أو 3.\n- سامي ك، إذن (سامي كاذب) صحيحة، ولذلك تصريح عمر صحيح ⇒ عمر ص.\n- عمر ص ⇒ حسب نتيجة ريم (عمر كاذب ⇔ ريم صادقة) تكون ريم كاذبة.\n- النتيجة: عمر ص، ريم ك، سامي ك. عدد الصادقين = 1، وهذا يناقض شرط أن العدد ليس 1. إذن لا حل.\n\n3. الكاسرة هي ريم:\n- تصريح عمر: (لم أكسره) صحيح ⇒ التصريح مكافئ لـ (سامي كاذب). إما عمر ص وسامي ك، أو عمر ك وسامي ص.\n- تصريح ريم: (عمر صادق) → (أنا الكاسر). التالي صحيح لأنها الكاسرة، فالتضمين صحيح دائمًا، فتصريحها صحيح ⇒ ريم صادقة.\n- تصريح سامي: (يوجد صادق واحد) ∧ (الكاسر كاذب). الكاسر ريم وهي صادقة، فالشق الثاني خطأ، فيكون التصريح كله خطأ ⇒ سامي كاذب.\n- سامي ك ⇒ (سامي كاذب) صحيحة ⇒ تصريح عمر صحيح ⇒ عمر صادق.\n- إذن: عمر ص، ريم ص، سامي ك. عدد الصادقين = 2. هذا يجعل عبارة سامي \""يوجد صادق واحد\"" خاطئة، بما يتوافق مع كذبه. والشرط \""صادق واحد على الأقل\"" متحقق.\n- كل التصريحات متسقة، ولا تناقض.\n\nالنتيجة: الكاسرة هي ريم.\n</think>\n<answer>ريم</answer>""
}",3178,131.77314233779907,0.010044585,False,1.0,1.0,0.9883412824589295,1.0,1.0,0.5922653847819497,0.9568947949699808
DeepSeek-V4-Pro,rlvr_math,0,1966352414,"{
  ""id"": ""arith_geo_007"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""hard"",
  ""prompt"": ""لدى تاجر تمر 3 أكياس. في الكيس الأول 47 تمرة، وفي الثاني 58 تمرة، وفي الثالث 65 تمرة. يريد أن يوزع التمر كله على 5 عائلات محتاجة بالتساوي. كم تمرة تتبقى لديه بعد أن يعطي كل عائلة أكبر عدد صحيح ومتساوٍ من التمرات؟"",
  ""ground_truth_answer"": 0
}",331,3.138737916946411,0.00016965,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DeepSeek-V4-Pro,rlvr_math,1,440259321,"{
  ""id"": ""arabic_math_001"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""hard"",
  ""prompt"": ""لدى تاجر تمر في سوق البصرة ٣٦٠ كيسًا من تمر الخلاص و٢٧٥ كيسًا من تمر السكري. باع في الصباح ١٨٥ كيسًا من الخلاص و١٢٩ كيسًا من السكري، ثم اشترى بعد الظهر ٤٠ كيسًا من الخلاص و٥٥ كيسًا من السكري. في المساء، باع نصف ما تبقى لديه من كل نوع معًا لزبون واحد. كم كيسًا إجماليًا تبقى لدى التاجر بعد البيع الأخير؟"",
  ""ground_truth_answer"": 208
}",425,3.600797176361084,0.000217065,False,1.0,1.0,1.0,1.0,1.0,0.781563126252505,0.9781563126252505
DeepSeek-V4-Pro,rlvr_math,2,966358023,"{
  ""id"": ""math.arabic.original.966358023"",
  ""domain"": ""math"",
  ""difficulty_tag"": ""hard"",
  ""prompt"": ""لدى التاجر فراس صندوقان من التمر الخلاص. في الصندوق الأول 47 كيسًا، وزن كل كيس 2.4 كيلوجرام. في الصندوق الثاني 53 كيسًا، وزن كل كيس 1.8 كيلوجرام. أراد فراس تعبئة كل التمر في عبوات جديدة متساوية الوزن، بحيث يكون وزن كل عبوة أكبر ما يمكن من الكيلوجرامات الصحيحة، ولا يتبقى أي تمر. كم عبوة يلزمه؟"",
  ""ground_truth_answer"": 26
}",430,3.558598041534424,0.00020749499999999998,False,1.0,1.0,1.0,1.0,1.0,0.8176100628930819,0.9817610062893082
DeepSeek-V4-Pro,rlvr_logic,0,2016430869,"{
  ""id"": ""logic_puzzle_009"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""hard"",
  ""puzzle_type"": ""truth_lie"",
  ""prompt"": ""في قضية اختفاء لوحة ثمينة، يُستجوب أربعة مشتبه بهم: فادي، غسان، هاني، وإياد. كل واحد منهم إما صادق دائمًا أو كاذب دائمًا. أحدهم فقط هو اللص. أدلوا بالتصريحات التالية:\n\nفادي: أنا لست اللص. غسان كاذب.\nغسان: هاني هو اللص. إياد صادق.\nهاني: فادي كاذب. أنا لست اللص.\nإياد: اللص كاذب. غسان ليس اللص.\n\nمن هو اللص، ومن هو الصادق ومن هو الكاذب؟"",
  ""ground_truth_answer"": {
    ""فادي"": ""كاذب"",
    ""غسان"": ""كاذب"",
    ""هاني"": ""صادق"",
    ""إياد"": ""صادق"",
    ""اللص"": ""فادي""
  }
}",597,3.761388063430786,0.00030015,False,1.0,1.0,1.0,1.0,1.0,0.9840579710144928,0.9984057971014493
DeepSeek-V4-Pro,rlvr_logic,1,1975755741,"{
  ""id"": ""logic_arabic_004"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""hard"",
  ""puzzle_type"": ""truth_lie"",
  ""prompt"": ""في قضية اختفاء لوحة فنية ثمينة من قصر الشيخ راشد، تم استجواب أربعة مشتبه بهم: فهد، غسان، هاني، وإياد. كل واحد منهم إما صادق (يقول الحقيقة دائمًا) أو كاذب (يكذب دائمًا). أدلى كل منهم بتصريح واحد:\n\nفهد: \""غسان هو الكاذب الوحيد بيننا.\""\nغسان: \""هاني وإياد كلاهما صادقان.\""\nهاني: \""أنا وإياد لسنا من نفس النوع.\""\nإياد: \""فهد ليس كاذبًا.\""\n\nمن هو اللص الذي سرق اللوحة إذا علمت أن اللص هو الشخص الوحيد الذي ينتمي إلى نوع مخالف لأنواع الثلاثة الآخرين؟"",
  ""ground_truth_answer"": {
    ""Fahd"": ""كاذب"",
    ""Ghassan"": ""كاذب"",
    ""Hani"": ""صادق"",
    ""Iyad"": ""كاذب"",
    ""thief"": ""هاني""
  }
}",711,4.595101594924927,0.00033147,False,1.0,1.0,1.0,1.0,1.0,0.8910761154855643,0.9891076115485564
DeepSeek-V4-Pro,rlvr_logic,2,365094517,"{
  ""id"": ""logic_arabic_002"",
  ""domain"": ""logic"",
  ""difficulty_tag"": ""hard"",
  ""puzzle_type"": ""truth_lie_mixed"",
  ""prompt"": ""في مجلس الحكيم، جلس أربعة رجال: سامر، وليد، طارق، ونهاد. كل واحد منهم ينتمي إلى إحدى طائفتين: الصادقون الذين لا ينطقون إلا بالصدق، والكاذبون الذين لا ينطقون إلا بالكذب. كل رجل يعرف انتماء الآخرين. قال سامر: 'وليد كاذب وطارق صادق'. قال وليد: 'إن كنت صادقًا فإن نهاد كاذب'. قال طارق: 'سامر كاذب ونهاد صادق'. قال نهاد: 'واحد على الأقل منكم كاذب'. حدد انتماء كل رجل."",
  ""ground_truth_answer"": {
    ""سامر"": ""كاذب"",
    ""وليد"": ""صادق"",
    ""طارق"": ""كاذب"",
    ""نهاد"": ""صادق""
  }
}",604,3.247643232345581,0.000295365,False,1.0,1.0,1.0,1.0,1.0,1.0,1.0
DeepSeek-V4-Flash,coldstart_math,0,1283957887," يجب أن يكون نصًا واحدًا مع العلامات.

سأكتب التفكير بالعربية الفصحى:

<think>
أولاً: نحسب مساحة السطح الكلية: 10 م × 6 م = 60 م². نطرح المساحة المشغولة 20 م²، فتصبح المساحة الصالحة 40 م².
ثانياً: كل لوح مساحته 1.6 م²، لذا أقصى عدد ألواح يمكن وضعها على السطح = 40 ÷ 1.6 = 25 لوحاً.
ثالثاً: نحسب الطاقة المنتجة من لوح واحد في اليوم: القدرة 250 واط = 0.25 كيلو واط، ساعات الإشعاع 5.5 ساعة، الكفاءة 80% = 0.8، إذن الطاقة = 0.25 × 5.5 × 0.8 = 1.1 كيلو وات ساعة.
رابعاً: الطاقة الكلية من 25 لوحاً = 25 × 1.1 = 27.5 كيلو وات ساعة.
خامساً: نقارنها بالاحتياج اليومي 30 كيلو وات ساعة، نجد أن 27.5 < 30، أي أن الألواح لا تكفي.
سادساً: العجز = 30 - 27.5 = 2.5 كيلو وات ساعة.
سابعاً: عدد الألواح الإضافية المطلوبة = العجز ÷ إنتاج اللوح الواحد = 2.5 ÷ 1.1 ≈ 2.27، وبما أن الألواح لا تجزأ، نحتاج إلى 3 ألواح إضافية (لوحان ينتجان 2.2 وهو أقل من 2.5، والثلاثة ينتجون 3.3 وهو كافٍ).
</think>
<answer>
أقصى عدد ألواح على السطح: 25 لوحاً. لا تكفي لتغطية الاحتياج. يحتاج إلى 3 ألواح إضافية في الفناء.
</answer>

هذا جيد. سأخرج JSON. يجب أن يحتوي على سطور جديدة؟ JSON ليس مشكلة. سأكتب كسطر واحد مع escapes؟ لكن الأفضل كتابة JSON متعدد الأسطر للوضوح. سأستخدم تنسيقًا صحيحًا.

سأضع المفاتيح بين علامات تنصيص. سأستخدم اللغة العربية في prompt و response.

تأكد من أن response هو سلسلة نصية تحتوي على <think> و <answer>.

الآن كتابة JSON النهائي. = ""<think>... </think> <answer>... </answer>""

